repo,tag,last_update
nvidia/cuda,10.0-base,2021-07-02 07:17:24
nvidia/cuda,10.0-base-centos6,2019-12-11 23:10:04
nvidia/cuda,10.0-base-centos7,2022-05-28 22:16:05
nvidia/cuda,10.0-base-ubi7,2022-05-28 21:56:31
nvidia/cuda,10.0-base-ubuntu14.04,2019-08-27 01:07:15
nvidia/cuda,10.0-base-ubuntu16.04,2022-04-03 19:43:00
nvidia/cuda,10.0-base-ubuntu18.04,2022-05-28 22:06:01
nvidia/cuda,10.0-cudnn7-devel,2021-07-02 07:16:59
nvidia/cuda,10.0-cudnn7-devel-centos6,2019-12-11 23:09:35
nvidia/cuda,10.0-cudnn7-devel-centos7,2022-05-28 22:14:50
nvidia/cuda,10.0-cudnn7-devel-ubi7,2022-05-28 21:55:15
nvidia/cuda,10.0-cudnn7-devel-ubuntu14.04,2019-08-27 01:06:43
nvidia/cuda,10.0-cudnn7-devel-ubuntu16.04,2022-04-03 19:42:18
nvidia/cuda,10.0-cudnn7-devel-ubuntu18.04,2022-05-28 22:04:47
nvidia/cuda,10.0-cudnn7-runtime,2021-07-02 07:16:44
nvidia/cuda,10.0-cudnn7-runtime-centos6,2019-12-11 23:09:59
nvidia/cuda,10.0-cudnn7-runtime-centos7,2022-05-28 22:15:53
nvidia/cuda,10.0-cudnn7-runtime-ubi7,2022-05-28 21:56:17
nvidia/cuda,10.0-cudnn7-runtime-ubuntu14.04,2019-08-27 01:07:10
nvidia/cuda,10.0-cudnn7-runtime-ubuntu16.04,2022-04-03 19:42:50
nvidia/cuda,10.0-cudnn7-runtime-ubuntu18.04,2022-05-28 22:05:47
nvidia/cuda,10.0-devel,2021-07-02 07:18:16
nvidia/cuda,10.0-devel-centos6,2019-12-11 23:10:02
nvidia/cuda,10.0-devel-centos7,2022-05-28 22:16:34
nvidia/cuda,10.0-devel-ubi7,2022-05-28 21:56:59
nvidia/cuda,10.0-devel-ubuntu14.04,2019-08-27 01:07:11
nvidia/cuda,10.0-devel-ubuntu16.04,2022-04-03 19:43:17
nvidia/cuda,10.0-devel-ubuntu18.04,2022-05-28 22:06:32
nvidia/cuda,10.0-runtime,2021-07-02 07:17:32
nvidia/cuda,10.0-runtime-centos6,2019-12-11 23:10:04
nvidia/cuda,10.0-runtime-centos7,2022-05-28 22:16:20
nvidia/cuda,10.0-runtime-ubi7,2022-05-28 21:56:44
nvidia/cuda,10.0-runtime-ubuntu14.04,2019-08-27 01:07:13
nvidia/cuda,10.0-runtime-ubuntu16.04,2022-04-03 19:43:08
nvidia/cuda,10.0-runtime-ubuntu18.04,2022-05-28 22:06:16
nvidia/cuda,10.1-base,2021-07-02 23:59:21
nvidia/cuda,10.1-base-centos6,2019-12-05 23:37:58
nvidia/cuda,10.1-base-centos7,2022-05-28 22:03:32
nvidia/cuda,10.1-base-centos8,2022-01-06 22:21:00
nvidia/cuda,10.1-base-rockylinux8,2022-05-28 22:12:46
nvidia/cuda,10.1-base-ubi7,2022-05-28 21:59:58
nvidia/cuda,10.1-base-ubi8,2022-05-28 21:52:22
nvidia/cuda,10.1-base-ubuntu14.04,2019-08-27 01:08:03
nvidia/cuda,10.1-base-ubuntu16.04,2022-04-03 19:35:17
nvidia/cuda,10.1-base-ubuntu18.04,2022-05-28 22:01:37
nvidia/cuda,10.1-cudnn7-devel,2021-07-02 23:59:00
nvidia/cuda,10.1-cudnn7-devel-centos6,2019-12-05 23:35:45
nvidia/cuda,10.1-cudnn7-devel-centos7,2022-05-28 21:59:20
nvidia/cuda,10.1-cudnn7-devel-centos8,2022-01-06 22:20:48
nvidia/cuda,10.1-cudnn7-devel-rockylinux8,2022-05-28 22:12:32
nvidia/cuda,10.1-cudnn7-devel-ubi7,2022-05-28 21:57:50
nvidia/cuda,10.1-cudnn7-devel-ubi8,2022-05-28 21:52:15
nvidia/cuda,10.1-cudnn7-devel-ubuntu14.04,2019-08-27 01:07:31
nvidia/cuda,10.1-cudnn7-devel-ubuntu16.04,2022-04-03 19:35:08
nvidia/cuda,10.1-cudnn7-devel-ubuntu18.04,2022-05-28 21:58:55
nvidia/cuda,10.1-cudnn7-runtime,2021-07-02 23:58:54
nvidia/cuda,10.1-cudnn7-runtime-centos6,2019-12-05 23:37:53
nvidia/cuda,10.1-cudnn7-runtime-centos7,2022-05-28 22:01:48
nvidia/cuda,10.1-cudnn7-runtime-centos8,2022-01-06 22:20:53
nvidia/cuda,10.1-cudnn7-runtime-rockylinux8,2022-05-28 22:12:39
nvidia/cuda,10.1-cudnn7-runtime-ubi7,2022-05-28 21:59:12
nvidia/cuda,10.1-cudnn7-runtime-ubi8,2022-05-28 21:52:19
nvidia/cuda,10.1-cudnn7-runtime-ubuntu14.04,2019-08-27 01:07:57
nvidia/cuda,10.1-cudnn7-runtime-ubuntu16.04,2022-04-03 19:35:13
nvidia/cuda,10.1-cudnn7-runtime-ubuntu18.04,2022-05-28 22:00:17
nvidia/cuda,10.1-cudnn8-devel,2021-07-02 23:59:12
nvidia/cuda,10.1-cudnn8-devel-centos7,2022-05-28 21:56:02
nvidia/cuda,10.1-cudnn8-devel-centos8,2020-10-04 07:14:56
nvidia/cuda,10.1-cudnn8-devel-ubi7,2022-05-28 21:54:18
nvidia/cuda,10.1-cudnn8-devel-ubi8,2020-10-04 07:18:51
nvidia/cuda,10.1-cudnn8-devel-ubuntu16.04,2022-04-03 19:34:59
nvidia/cuda,10.1-cudnn8-devel-ubuntu18.04,2022-05-28 21:55:02
nvidia/cuda,10.1-cudnn8-runtime,2021-07-02 23:59:06
nvidia/cuda,10.1-cudnn8-runtime-centos7,2022-05-28 21:57:32
nvidia/cuda,10.1-cudnn8-runtime-centos8,2020-10-04 07:15:05
nvidia/cuda,10.1-cudnn8-runtime-ubi7,2022-05-28 21:56:25
nvidia/cuda,10.1-cudnn8-runtime-ubi8,2020-10-04 07:19:25
nvidia/cuda,10.1-cudnn8-runtime-ubuntu16.04,2022-04-03 19:35:03
nvidia/cuda,10.1-cudnn8-runtime-ubuntu18.04,2022-05-28 21:56:55
nvidia/cuda,10.1-devel,2021-07-02 23:59:40
nvidia/cuda,10.1-devel-centos6,2019-12-05 23:37:55
nvidia/cuda,10.1-devel-centos7,2022-05-28 22:03:59
nvidia/cuda,10.1-devel-centos8,2022-01-06 22:21:30
nvidia/cuda,10.1-devel-rockylinux8,2022-05-28 22:13:01
nvidia/cuda,10.1-devel-ubi7,2022-05-28 22:00:46
nvidia/cuda,10.1-devel-ubi8,2022-05-28 21:52:32
nvidia/cuda,10.1-devel-ubuntu14.04,2019-08-27 01:07:59
nvidia/cuda,10.1-devel-ubuntu16.04,2022-04-03 19:35:28
nvidia/cuda,10.1-devel-ubuntu18.04,2022-05-28 22:02:33
nvidia/cuda,10.1-runtime,2021-07-02 23:59:30
nvidia/cuda,10.1-runtime-centos6,2019-12-05 23:37:58
nvidia/cuda,10.1-runtime-centos7,2022-05-28 22:03:45
nvidia/cuda,10.1-runtime-centos8,2022-01-06 22:21:15
nvidia/cuda,10.1-runtime-rockylinux8,2022-05-28 22:12:53
nvidia/cuda,10.1-runtime-ubi7,2022-05-28 22:00:22
nvidia/cuda,10.1-runtime-ubi8,2022-05-28 21:52:26
nvidia/cuda,10.1-runtime-ubuntu14.04,2019-08-27 01:08:01
nvidia/cuda,10.1-runtime-ubuntu16.04,2022-04-03 19:35:23
nvidia/cuda,10.1-runtime-ubuntu18.04,2022-05-28 22:02:07
nvidia/cuda,10.2-base,2021-07-08 21:03:09
nvidia/cuda,10.2-base-centos6,2019-12-05 23:37:55
nvidia/cuda,10.2-base-centos7,2022-12-17 08:27:26
nvidia/cuda,10.2-base-centos8,2022-01-06 22:22:09
nvidia/cuda,10.2-base-rockylinux8,2022-12-17 08:28:39
nvidia/cuda,10.2-base-ubi7,2022-12-17 08:30:19
nvidia/cuda,10.2-base-ubi8,2022-12-17 08:31:10
nvidia/cuda,10.2-base-ubuntu16.04,2022-05-22 22:12:33
nvidia/cuda,10.2-base-ubuntu18.04,2022-12-17 08:23:48
nvidia/cuda,10.2-cudnn7-devel,2021-07-08 21:02:49
nvidia/cuda,10.2-cudnn7-devel-centos6,2019-12-05 23:35:22
nvidia/cuda,10.2-cudnn7-devel-centos7,2022-04-03 17:56:54
nvidia/cuda,10.2-cudnn7-devel-centos8,2022-01-06 22:21:28
nvidia/cuda,10.2-cudnn7-devel-ubi7,2022-04-03 18:56:50
nvidia/cuda,10.2-cudnn7-devel-ubi8,2022-04-30 01:09:29
nvidia/cuda,10.2-cudnn7-devel-ubuntu16.04,2022-04-03 17:55:56
nvidia/cuda,10.2-cudnn7-devel-ubuntu18.04,2022-04-03 17:56:31
nvidia/cuda,10.2-cudnn7-runtime,2021-07-08 21:02:44
nvidia/cuda,10.2-cudnn7-runtime-centos6,2019-12-05 23:37:27
nvidia/cuda,10.2-cudnn7-runtime-centos7,2022-04-03 17:57:29
nvidia/cuda,10.2-cudnn7-runtime-centos8,2022-01-06 22:21:43
nvidia/cuda,10.2-cudnn7-runtime-ubi7,2022-04-03 18:57:57
nvidia/cuda,10.2-cudnn7-runtime-ubi8,2022-04-30 01:10:21
nvidia/cuda,10.2-cudnn7-runtime-ubuntu16.04,2022-04-03 17:56:00
nvidia/cuda,10.2-cudnn7-runtime-ubuntu18.04,2022-04-03 17:56:43
nvidia/cuda,10.2-cudnn8-devel,2021-07-08 21:03:01
nvidia/cuda,10.2-cudnn8-devel-centos7,2022-12-17 08:26:40
nvidia/cuda,10.2-cudnn8-devel-centos8,2022-01-06 22:20:12
nvidia/cuda,10.2-cudnn8-devel-rockylinux8,2022-12-17 08:27:08
nvidia/cuda,10.2-cudnn8-devel-ubi7,2022-12-17 08:29:09
nvidia/cuda,10.2-cudnn8-devel-ubi8,2022-12-17 08:29:45
nvidia/cuda,10.2-cudnn8-devel-ubuntu16.04,2022-05-22 22:12:18
nvidia/cuda,10.2-cudnn8-devel-ubuntu18.04,2022-12-17 08:23:14
nvidia/cuda,10.2-cudnn8-runtime,2021-07-08 21:02:55
nvidia/cuda,10.2-cudnn8-runtime-centos7,2022-12-17 08:27:05
nvidia/cuda,10.2-cudnn8-runtime-centos8,2022-01-06 22:20:22
nvidia/cuda,10.2-cudnn8-runtime-rockylinux8,2022-12-17 08:27:37
nvidia/cuda,10.2-cudnn8-runtime-ubi7,2022-12-17 08:29:41
nvidia/cuda,10.2-cudnn8-runtime-ubi8,2022-12-17 08:30:30
nvidia/cuda,10.2-cudnn8-runtime-ubuntu16.04,2022-05-22 22:12:26
nvidia/cuda,10.2-cudnn8-runtime-ubuntu18.04,2022-12-17 08:23:37
nvidia/cuda,10.2-devel,2021-07-08 21:03:26
nvidia/cuda,10.2-devel-centos6,2019-12-05 23:37:31
nvidia/cuda,10.2-devel-centos7,2022-12-17 08:28:10
nvidia/cuda,10.2-devel-centos8,2022-01-06 22:22:27
nvidia/cuda,10.2-devel-rockylinux8,2022-12-17 08:29:45
nvidia/cuda,10.2-devel-ubi7,2022-12-17 08:30:55
nvidia/cuda,10.2-devel-ubi8,2022-12-17 08:31:57
nvidia/cuda,10.2-devel-ubuntu16.04,2022-05-22 22:12:47
nvidia/cuda,10.2-devel-ubuntu18.04,2022-12-17 08:24:25
nvidia/cuda,10.2-runtime,2021-07-08 21:03:17
nvidia/cuda,10.2-runtime-centos6,2019-12-05 23:37:54
nvidia/cuda,10.2-runtime-centos7,2022-12-17 08:27:51
nvidia/cuda,10.2-runtime-centos8,2022-01-06 22:22:16
nvidia/cuda,10.2-runtime-rockylinux8,2022-12-17 08:29:14
nvidia/cuda,10.2-runtime-ubi7,2022-12-17 08:30:39
nvidia/cuda,10.2-runtime-ubi8,2022-12-17 08:31:40
nvidia/cuda,10.2-runtime-ubuntu16.04,2022-05-22 22:12:40
nvidia/cuda,10.2-runtime-ubuntu18.04,2022-12-17 08:24:00
nvidia/cuda,11.0.3-base,2021-07-08 20:18:09
nvidia/cuda,11.0.3-base-centos7,2022-07-20 17:29:52
nvidia/cuda,11.0.3-base-centos8,2022-01-07 00:40:47
nvidia/cuda,11.0.3-base-rockylinux8,2022-05-28 06:31:05
nvidia/cuda,11.0.3-base-ubi7,2022-07-20 00:41:27
nvidia/cuda,11.0.3-base-ubi8,2022-05-28 06:36:48
nvidia/cuda,11.0.3-base-ubuntu16.04,2022-05-28 06:32:39
nvidia/cuda,11.0.3-base-ubuntu18.04,2022-07-20 17:45:27
nvidia/cuda,11.0.3-base-ubuntu20.04,2022-07-20 00:45:12
nvidia/cuda,11.0.3-cudnn8-devel,2021-07-08 20:17:37
nvidia/cuda,11.0.3-cudnn8-devel-centos7,2022-07-20 17:28:53
nvidia/cuda,11.0.3-cudnn8-devel-centos8,2022-01-07 00:39:47
nvidia/cuda,11.0.3-cudnn8-devel-rockylinux8,2022-05-28 06:30:22
nvidia/cuda,11.0.3-cudnn8-devel-ubi7,2022-07-20 00:40:21
nvidia/cuda,11.0.3-cudnn8-devel-ubi8,2022-05-28 06:35:21
nvidia/cuda,11.0.3-cudnn8-devel-ubuntu16.04,2022-05-28 06:32:17
nvidia/cuda,11.0.3-cudnn8-devel-ubuntu18.04,2022-07-20 17:43:08
nvidia/cuda,11.0.3-cudnn8-devel-ubuntu20.04,2022-07-20 00:44:13
nvidia/cuda,11.0.3-cudnn8-runtime,2021-07-08 20:17:08
nvidia/cuda,11.0.3-cudnn8-runtime-centos7,2022-07-20 17:29:47
nvidia/cuda,11.0.3-cudnn8-runtime-centos8,2022-01-07 00:40:10
nvidia/cuda,11.0.3-cudnn8-runtime-rockylinux8,2022-05-28 06:30:43
nvidia/cuda,11.0.3-cudnn8-runtime-ubi7,2022-07-20 00:41:18
nvidia/cuda,11.0.3-cudnn8-runtime-ubi8,2022-05-28 06:36:04
nvidia/cuda,11.0.3-cudnn8-runtime-ubuntu16.04,2022-05-28 06:32:31
nvidia/cuda,11.0.3-cudnn8-runtime-ubuntu18.04,2022-07-20 17:45:01
nvidia/cuda,11.0.3-cudnn8-runtime-ubuntu20.04,2022-07-20 00:45:05
nvidia/cuda,11.0.3-devel,2021-07-08 20:19:28
nvidia/cuda,11.0.3-devel-centos7,2022-07-20 17:30:10
nvidia/cuda,11.0.3-devel-centos8,2022-01-07 00:42:19
nvidia/cuda,11.0.3-devel-rockylinux8,2022-05-28 06:31:28
nvidia/cuda,11.0.3-devel-ubi7,2022-07-20 00:41:44
nvidia/cuda,11.0.3-devel-ubi8,2022-05-28 06:37:38
nvidia/cuda,11.0.3-devel-ubuntu16.04,2022-05-28 06:32:53
nvidia/cuda,11.0.3-devel-ubuntu18.04,2022-07-20 17:49:01
nvidia/cuda,11.0.3-devel-ubuntu20.04,2022-07-20 00:45:27
nvidia/cuda,11.0.3-runtime,2021-07-08 20:18:54
nvidia/cuda,11.0.3-runtime-centos7,2022-07-20 17:30:02
nvidia/cuda,11.0.3-runtime-centos8,2022-01-07 00:42:02
nvidia/cuda,11.0.3-runtime-rockylinux8,2022-05-28 06:31:16
nvidia/cuda,11.0.3-runtime-ubi7,2022-07-20 00:41:35
nvidia/cuda,11.0.3-runtime-ubi8,2022-05-28 06:37:05
nvidia/cuda,11.0.3-runtime-ubuntu16.04,2022-05-28 06:32:45
nvidia/cuda,11.0.3-runtime-ubuntu18.04,2022-07-20 17:47:04
nvidia/cuda,11.0.3-runtime-ubuntu20.04,2022-07-20 00:45:20
nvidia/cuda,11.1.1-base,2021-06-07 18:46:53
nvidia/cuda,11.1.1-base-centos7,2022-10-28 05:57:36
nvidia/cuda,11.1.1-base-centos8,2022-01-07 00:46:30
nvidia/cuda,11.1.1-base-rockylinux8,2022-10-28 07:12:51
nvidia/cuda,11.1.1-base-ubi7,2022-10-28 07:12:24
nvidia/cuda,11.1.1-base-ubi8,2022-10-28 07:16:59
nvidia/cuda,11.1.1-base-ubuntu16.04,2022-05-28 05:37:16
nvidia/cuda,11.1.1-base-ubuntu18.04,2022-10-28 21:28:23
nvidia/cuda,11.1.1-base-ubuntu20.04,2022-10-28 02:29:38
nvidia/cuda,11.1.1-cudnn8-devel,2021-06-07 18:46:49
nvidia/cuda,11.1.1-cudnn8-devel-centos7,2022-10-28 05:56:06
nvidia/cuda,11.1.1-cudnn8-devel-centos8,2022-01-07 00:45:55
nvidia/cuda,11.1.1-cudnn8-devel-rockylinux8,2022-10-28 07:08:57
nvidia/cuda,11.1.1-cudnn8-devel-ubi7,2022-10-28 07:09:45
nvidia/cuda,11.1.1-cudnn8-devel-ubi8,2022-10-28 07:12:46
nvidia/cuda,11.1.1-cudnn8-devel-ubuntu16.04,2022-05-28 05:35:55
nvidia/cuda,11.1.1-cudnn8-devel-ubuntu18.04,2022-10-28 21:24:22
nvidia/cuda,11.1.1-cudnn8-devel-ubuntu20.04,2022-10-28 02:28:21
nvidia/cuda,11.1.1-cudnn8-runtime,2021-06-07 18:46:44
nvidia/cuda,11.1.1-cudnn8-runtime-centos7,2022-10-28 05:57:29
nvidia/cuda,11.1.1-cudnn8-runtime-centos8,2022-01-07 00:46:09
nvidia/cuda,11.1.1-cudnn8-runtime-rockylinux8,2022-10-28 07:12:32
nvidia/cuda,11.1.1-cudnn8-runtime-ubi7,2022-10-28 07:11:25
nvidia/cuda,11.1.1-cudnn8-runtime-ubi8,2022-10-28 07:16:37
nvidia/cuda,11.1.1-cudnn8-runtime-ubuntu16.04,2022-05-28 05:37:07
nvidia/cuda,11.1.1-cudnn8-runtime-ubuntu18.04,2022-10-28 21:28:03
nvidia/cuda,11.1.1-cudnn8-runtime-ubuntu20.04,2022-10-28 02:29:30
nvidia/cuda,11.1.1-devel,2021-06-07 18:47:04
nvidia/cuda,11.1.1-devel-centos7,2022-10-28 05:57:57
nvidia/cuda,11.1.1-devel-centos8,2022-01-07 00:46:53
nvidia/cuda,11.1.1-devel-rockylinux8,2022-10-28 07:14:43
nvidia/cuda,11.1.1-devel-ubi7,2022-10-28 07:12:53
nvidia/cuda,11.1.1-devel-ubi8,2022-10-28 07:17:43
nvidia/cuda,11.1.1-devel-ubuntu16.04,2022-05-28 05:37:40
nvidia/cuda,11.1.1-devel-ubuntu18.04,2022-10-28 21:29:09
nvidia/cuda,11.1.1-devel-ubuntu20.04,2022-10-28 02:29:58
nvidia/cuda,11.1.1-runtime,2021-06-07 18:46:58
nvidia/cuda,11.1.1-runtime-centos7,2022-10-28 05:57:45
nvidia/cuda,11.1.1-runtime-centos8,2022-01-07 00:46:42
nvidia/cuda,11.1.1-runtime-rockylinux8,2022-10-28 07:14:09
nvidia/cuda,11.1.1-runtime-ubi7,2022-10-28 07:12:36
nvidia/cuda,11.1.1-runtime-ubi8,2022-10-28 07:17:21
nvidia/cuda,11.1.1-runtime-ubuntu16.04,2022-05-28 05:37:29
nvidia/cuda,11.1.1-runtime-ubuntu18.04,2022-10-28 21:28:45
nvidia/cuda,11.1.1-runtime-ubuntu20.04,2022-10-28 02:29:47
nvidia/cuda,11.2.0-base,2021-07-02 05:44:08
nvidia/cuda,11.2.0-base-centos7,2022-10-28 06:49:37
nvidia/cuda,11.2.0-base-centos8,2022-01-07 00:54:27
nvidia/cuda,11.2.0-base-rockylinux8,2022-10-28 22:05:33
nvidia/cuda,11.2.0-base-ubi7,2022-10-28 22:03:04
nvidia/cuda,11.2.0-base-ubi8,2022-10-28 07:04:38
nvidia/cuda,11.2.0-base-ubuntu16.04,2022-05-22 20:43:46
nvidia/cuda,11.2.0-base-ubuntu18.04,2022-10-28 21:52:28
nvidia/cuda,11.2.0-base-ubuntu20.04,2022-10-28 05:22:39
nvidia/cuda,11.2.0-cudnn8-devel,2021-07-02 05:43:55
nvidia/cuda,11.2.0-cudnn8-devel-centos7,2022-10-28 06:49:21
nvidia/cuda,11.2.0-cudnn8-devel-centos8,2022-01-07 00:53:48
nvidia/cuda,11.2.0-cudnn8-devel-rockylinux8,2022-10-28 22:03:03
nvidia/cuda,11.2.0-cudnn8-devel-ubi7,2022-10-28 22:01:52
nvidia/cuda,11.2.0-cudnn8-devel-ubi8,2022-10-28 07:01:07
nvidia/cuda,11.2.0-cudnn8-devel-ubuntu16.04,2022-05-22 20:43:32
nvidia/cuda,11.2.0-cudnn8-devel-ubuntu18.04,2022-10-28 21:50:37
nvidia/cuda,11.2.0-cudnn8-devel-ubuntu20.04,2022-10-28 05:19:07
nvidia/cuda,11.2.0-cudnn8-runtime,2021-07-02 05:43:43
nvidia/cuda,11.2.0-cudnn8-runtime-centos7,2022-10-28 06:49:29
nvidia/cuda,11.2.0-cudnn8-runtime-centos8,2022-01-07 00:54:06
nvidia/cuda,11.2.0-cudnn8-runtime-rockylinux8,2022-10-28 22:05:18
nvidia/cuda,11.2.0-cudnn8-runtime-ubi7,2022-10-28 22:02:56
nvidia/cuda,11.2.0-cudnn8-runtime-ubi8,2022-10-28 07:04:05
nvidia/cuda,11.2.0-cudnn8-runtime-ubuntu16.04,2022-05-22 20:43:39
nvidia/cuda,11.2.0-cudnn8-runtime-ubuntu18.04,2022-10-28 21:52:10
nvidia/cuda,11.2.0-cudnn8-runtime-ubuntu20.04,2022-10-28 05:21:44
nvidia/cuda,11.2.0-devel,2021-07-02 05:44:37
