repo,tag,last_update
nvidia/cuda,11.2.0-devel-centos7,2022-10-28 06:49:53
nvidia/cuda,11.2.0-devel-centos8,2022-01-07 00:55:39
nvidia/cuda,11.2.0-devel-rockylinux8,2022-10-28 22:06:03
nvidia/cuda,11.2.0-devel-ubi7,2022-10-28 22:03:19
nvidia/cuda,11.2.0-devel-ubi8,2022-10-28 07:06:55
nvidia/cuda,11.2.0-devel-ubuntu16.04,2022-05-22 20:44:01
nvidia/cuda,11.2.0-devel-ubuntu18.04,2022-10-28 21:55:21
nvidia/cuda,11.2.0-devel-ubuntu20.04,2022-10-28 05:25:06
nvidia/cuda,11.2.0-runtime,2021-07-02 05:44:21
nvidia/cuda,11.2.0-runtime-centos7,2022-10-28 06:49:44
nvidia/cuda,11.2.0-runtime-centos8,2022-01-07 00:54:43
nvidia/cuda,11.2.0-runtime-rockylinux8,2022-10-28 22:05:48
nvidia/cuda,11.2.0-runtime-ubi7,2022-10-28 22:03:11
nvidia/cuda,11.2.0-runtime-ubi8,2022-10-28 07:05:50
nvidia/cuda,11.2.0-runtime-ubuntu16.04,2022-05-22 20:43:53
nvidia/cuda,11.2.0-runtime-ubuntu18.04,2022-10-28 21:53:48
nvidia/cuda,11.2.0-runtime-ubuntu20.04,2022-10-28 05:24:03
nvidia/cuda,11.2.1-base,2021-07-02 05:24:19
nvidia/cuda,11.2.1-base-centos7,2022-10-28 05:58:37
nvidia/cuda,11.2.1-base-centos8,2022-01-07 01:13:10
nvidia/cuda,11.2.1-base-rockylinux8,2022-10-28 21:04:58
nvidia/cuda,11.2.1-base-ubi7,2022-10-28 05:46:28
nvidia/cuda,11.2.1-base-ubi8,2022-10-28 00:42:29
nvidia/cuda,11.2.1-base-ubuntu16.04,2022-05-22 20:06:12
nvidia/cuda,11.2.1-base-ubuntu18.04,2022-10-28 20:59:08
nvidia/cuda,11.2.1-base-ubuntu20.04,2022-10-28 04:58:49
nvidia/cuda,11.2.1-cudnn8-devel,2021-07-02 05:24:08
nvidia/cuda,11.2.1-cudnn8-devel-centos7,2022-10-28 05:57:54
nvidia/cuda,11.2.1-cudnn8-devel-centos8,2022-01-07 01:12:31
nvidia/cuda,11.2.1-cudnn8-devel-rockylinux8,2022-10-28 21:02:34
nvidia/cuda,11.2.1-cudnn8-devel-ubi7,2022-10-28 05:44:26
nvidia/cuda,11.2.1-cudnn8-devel-ubi8,2022-10-28 00:38:19
nvidia/cuda,11.2.1-cudnn8-devel-ubuntu16.04,2022-05-22 20:05:47
nvidia/cuda,11.2.1-cudnn8-devel-ubuntu18.04,2022-10-28 20:56:06
nvidia/cuda,11.2.1-cudnn8-devel-ubuntu20.04,2022-10-28 04:56:08
nvidia/cuda,11.2.1-cudnn8-runtime,2021-07-02 05:23:49
nvidia/cuda,11.2.1-cudnn8-runtime-centos7,2022-10-28 05:58:28
nvidia/cuda,11.2.1-cudnn8-runtime-centos8,2022-01-07 01:12:46
nvidia/cuda,11.2.1-cudnn8-runtime-rockylinux8,2022-10-28 21:04:43
nvidia/cuda,11.2.1-cudnn8-runtime-ubi7,2022-10-28 05:45:56
nvidia/cuda,11.2.1-cudnn8-runtime-ubi8,2022-10-28 00:41:56
nvidia/cuda,11.2.1-cudnn8-runtime-ubuntu16.04,2022-05-22 20:06:02
nvidia/cuda,11.2.1-cudnn8-runtime-ubuntu18.04,2022-10-28 20:57:15
nvidia/cuda,11.2.1-cudnn8-runtime-ubuntu20.04,2022-10-28 04:58:28
nvidia/cuda,11.2.1-devel,2021-07-02 05:24:50
nvidia/cuda,11.2.1-devel-centos7,2022-10-28 05:59:00
nvidia/cuda,11.2.1-devel-centos8,2022-01-07 01:13:58
nvidia/cuda,11.2.1-devel-rockylinux8,2022-10-28 21:06:09
nvidia/cuda,11.2.1-devel-ubi7,2022-10-28 05:47:18
nvidia/cuda,11.2.1-devel-ubi8,2022-10-28 00:43:23
nvidia/cuda,11.2.1-devel-ubuntu16.04,2022-05-22 20:06:20
nvidia/cuda,11.2.1-devel-ubuntu18.04,2022-10-28 21:03:13
nvidia/cuda,11.2.1-devel-ubuntu20.04,2022-10-28 05:00:18
nvidia/cuda,11.2.1-runtime,2021-07-02 05:24:32
nvidia/cuda,11.2.1-runtime-centos7,2022-10-28 05:58:47
nvidia/cuda,11.2.1-runtime-centos8,2022-01-07 01:13:20
nvidia/cuda,11.2.1-runtime-rockylinux8,2022-10-28 21:05:16
nvidia/cuda,11.2.1-runtime-ubi7,2022-10-28 05:46:56
nvidia/cuda,11.2.1-runtime-ubi8,2022-10-28 00:43:01
nvidia/cuda,11.2.1-runtime-ubuntu16.04,2022-05-22 20:06:16
nvidia/cuda,11.2.1-runtime-ubuntu18.04,2022-10-28 21:01:08
nvidia/cuda,11.2.1-runtime-ubuntu20.04,2022-10-28 04:59:11
nvidia/cuda,11.2.2-base,2021-07-02 05:02:53
nvidia/cuda,11.2.2-base-centos7,2022-10-28 21:18:09
nvidia/cuda,11.2.2-base-centos8,2022-01-07 01:34:54
nvidia/cuda,11.2.2-base-rockylinux8,2022-10-28 06:26:35
nvidia/cuda,11.2.2-base-ubi7,2022-10-28 21:20:37
nvidia/cuda,11.2.2-base-ubi8,2022-10-28 21:50:30
nvidia/cuda,11.2.2-base-ubuntu16.04,2022-05-21 21:10:07
nvidia/cuda,11.2.2-base-ubuntu18.04,2022-10-28 05:05:41
nvidia/cuda,11.2.2-base-ubuntu20.04,2022-10-28 04:45:27
nvidia/cuda,11.2.2-cudnn8-devel,2021-07-02 05:02:41
nvidia/cuda,11.2.2-cudnn8-devel-centos7,2022-10-28 21:17:48
nvidia/cuda,11.2.2-cudnn8-devel-centos8,2022-01-07 01:33:51
nvidia/cuda,11.2.2-cudnn8-devel-rockylinux8,2022-10-28 06:24:10
nvidia/cuda,11.2.2-cudnn8-devel-ubi7,2022-10-28 21:19:15
nvidia/cuda,11.2.2-cudnn8-devel-ubi8,2022-10-28 21:47:09
nvidia/cuda,11.2.2-cudnn8-devel-ubuntu16.04,2022-05-21 21:09:53
nvidia/cuda,11.2.2-cudnn8-devel-ubuntu18.04,2022-10-28 05:03:15
nvidia/cuda,11.2.2-cudnn8-devel-ubuntu20.04,2022-10-28 04:42:12
nvidia/cuda,11.2.2-cudnn8-runtime,2021-07-02 05:01:58
nvidia/cuda,11.2.2-cudnn8-runtime-centos7,2022-10-28 21:18:01
nvidia/cuda,11.2.2-cudnn8-runtime-centos8,2022-01-07 01:34:05
nvidia/cuda,11.2.2-cudnn8-runtime-rockylinux8,2022-10-28 06:26:21
nvidia/cuda,11.2.2-cudnn8-runtime-ubi7,2022-10-28 21:20:30
nvidia/cuda,11.2.2-cudnn8-runtime-ubi8,2022-10-28 21:50:09
nvidia/cuda,11.2.2-cudnn8-runtime-ubuntu16.04,2022-05-21 21:10:00
nvidia/cuda,11.2.2-cudnn8-runtime-ubuntu18.04,2022-10-28 05:04:30
nvidia/cuda,11.2.2-cudnn8-runtime-ubuntu20.04,2022-10-28 04:44:54
nvidia/cuda,11.2.2-devel,2021-07-02 05:03:51
nvidia/cuda,11.2.2-devel-centos7,2022-10-28 21:18:41
nvidia/cuda,11.2.2-devel-centos8,2022-01-07 01:36:02
nvidia/cuda,11.2.2-devel-rockylinux8,2022-10-28 06:27:38
nvidia/cuda,11.2.2-devel-ubi7,2022-10-28 21:20:58
nvidia/cuda,11.2.2-devel-ubi8,2022-10-28 21:51:13
nvidia/cuda,11.2.2-devel-ubuntu16.04,2022-05-21 21:10:21
nvidia/cuda,11.2.2-devel-ubuntu18.04,2022-10-28 05:08:52
nvidia/cuda,11.2.2-devel-ubuntu20.04,2022-10-28 04:47:27
nvidia/cuda,11.2.2-runtime,2021-07-02 05:03:07
nvidia/cuda,11.2.2-runtime-centos7,2022-10-28 21:18:37
nvidia/cuda,11.2.2-runtime-centos8,2022-01-07 01:35:18
nvidia/cuda,11.2.2-runtime-rockylinux8,2022-10-28 06:26:51
nvidia/cuda,11.2.2-runtime-ubi7,2022-10-28 21:20:45
nvidia/cuda,11.2.2-runtime-ubi8,2022-10-28 21:50:51
nvidia/cuda,11.2.2-runtime-ubuntu16.04,2022-05-21 21:10:14
nvidia/cuda,11.2.2-runtime-ubuntu18.04,2022-10-28 05:07:15
nvidia/cuda,11.2.2-runtime-ubuntu20.04,2022-10-28 04:46:14
nvidia/cuda,11.3.0-base,2021-07-02 04:45:55
nvidia/cuda,11.3.0-base-centos7,2022-12-17 07:12:52
nvidia/cuda,11.3.0-base-centos8,2022-01-07 01:46:10
nvidia/cuda,11.3.0-base-rockylinux8,2022-12-17 07:19:16
nvidia/cuda,11.3.0-base-ubi7,2022-12-17 22:28:36
nvidia/cuda,11.3.0-base-ubi8,2022-12-17 22:38:58
nvidia/cuda,11.3.0-base-ubuntu16.04,2022-05-22 09:42:43
nvidia/cuda,11.3.0-base-ubuntu18.04,2022-12-17 07:09:42
nvidia/cuda,11.3.0-base-ubuntu20.04,2022-12-17 22:34:44
nvidia/cuda,11.3.0-cudnn8-devel,2021-07-02 04:45:24
nvidia/cuda,11.3.0-cudnn8-devel-centos7,2022-12-17 07:12:40
nvidia/cuda,11.3.0-cudnn8-devel-centos8,2022-01-07 01:45:17
nvidia/cuda,11.3.0-cudnn8-devel-rockylinux8,2022-12-17 07:18:53
nvidia/cuda,11.3.0-cudnn8-devel-ubi7,2022-12-17 22:28:22
nvidia/cuda,11.3.0-cudnn8-devel-ubi8,2022-12-17 22:35:43
nvidia/cuda,11.3.0-cudnn8-devel-ubuntu16.04,2022-05-22 09:42:29
nvidia/cuda,11.3.0-cudnn8-devel-ubuntu18.04,2022-12-17 07:08:36
nvidia/cuda,11.3.0-cudnn8-devel-ubuntu20.04,2022-12-17 22:32:34
nvidia/cuda,11.3.0-cudnn8-runtime,2021-07-02 04:45:19
nvidia/cuda,11.3.0-cudnn8-runtime-centos7,2022-12-17 07:12:46
nvidia/cuda,11.3.0-cudnn8-runtime-centos8,2022-01-07 01:45:32
nvidia/cuda,11.3.0-cudnn8-runtime-rockylinux8,2022-12-17 07:19:07
nvidia/cuda,11.3.0-cudnn8-runtime-ubi7,2022-12-17 22:28:29
nvidia/cuda,11.3.0-cudnn8-runtime-ubi8,2022-12-17 22:38:41
nvidia/cuda,11.3.0-cudnn8-runtime-ubuntu16.04,2022-05-22 09:42:36
nvidia/cuda,11.3.0-cudnn8-runtime-ubuntu18.04,2022-12-17 07:09:32
nvidia/cuda,11.3.0-cudnn8-runtime-ubuntu20.04,2022-12-17 22:34:32
nvidia/cuda,11.3.0-devel,2021-07-02 04:46:18
nvidia/cuda,11.3.0-devel-centos7,2022-12-17 07:13:04
nvidia/cuda,11.3.0-devel-centos8,2022-01-07 01:47:11
nvidia/cuda,11.3.0-devel-rockylinux8,2022-12-17 07:19:42
nvidia/cuda,11.3.0-devel-ubi7,2022-12-17 22:29:17
nvidia/cuda,11.3.0-devel-ubi8,2022-12-17 22:39:35
nvidia/cuda,11.3.0-devel-ubuntu16.04,2022-05-22 09:42:57
nvidia/cuda,11.3.0-devel-ubuntu18.04,2022-12-17 07:10:08
nvidia/cuda,11.3.0-devel-ubuntu20.04,2022-12-17 22:35:10
nvidia/cuda,11.3.0-runtime,2021-07-02 04:46:00
nvidia/cuda,11.3.0-runtime-centos7,2022-12-17 07:12:58
nvidia/cuda,11.3.0-runtime-centos8,2022-01-07 01:46:21
nvidia/cuda,11.3.0-runtime-rockylinux8,2022-12-17 07:19:29
nvidia/cuda,11.3.0-runtime-ubi7,2022-12-17 22:29:06
nvidia/cuda,11.3.0-runtime-ubi8,2022-12-17 22:39:17
nvidia/cuda,11.3.0-runtime-ubuntu16.04,2022-05-22 09:42:49
nvidia/cuda,11.3.0-runtime-ubuntu18.04,2022-12-17 07:09:55
nvidia/cuda,11.3.0-runtime-ubuntu20.04,2022-12-17 22:34:57
nvidia/cuda,11.3.1-base,2021-07-02 04:39:21
nvidia/cuda,11.3.1-base-centos7,2022-12-17 06:51:16
nvidia/cuda,11.3.1-base-centos8,2022-01-07 02:02:29
nvidia/cuda,11.3.1-base-rockylinux8,2022-12-17 06:55:45
nvidia/cuda,11.3.1-base-ubi7,2022-12-17 07:03:02
nvidia/cuda,11.3.1-base-ubi8,2022-12-17 21:36:20
nvidia/cuda,11.3.1-base-ubuntu16.04,2022-05-21 22:20:15
nvidia/cuda,11.3.1-base-ubuntu18.04,2022-12-17 21:30:13
nvidia/cuda,11.3.1-base-ubuntu20.04,2022-12-17 22:17:00
nvidia/cuda,11.3.1-cudnn8-devel,2021-07-02 04:39:16
nvidia/cuda,11.3.1-cudnn8-devel-centos7,2022-12-17 06:51:04
nvidia/cuda,11.3.1-cudnn8-devel-centos8,2022-01-07 02:00:23
nvidia/cuda,11.3.1-cudnn8-devel-rockylinux8,2022-12-17 06:55:18
nvidia/cuda,11.3.1-cudnn8-devel-ubi7,2022-12-17 07:02:55
nvidia/cuda,11.3.1-cudnn8-devel-ubi8,2022-12-17 21:33:11
nvidia/cuda,11.3.1-cudnn8-devel-ubuntu16.04,2022-05-21 22:18:43
nvidia/cuda,11.3.1-cudnn8-devel-ubuntu18.04,2022-12-17 21:28:24
nvidia/cuda,11.3.1-cudnn8-devel-ubuntu20.04,2022-12-17 22:13:39
nvidia/cuda,11.3.1-cudnn8-runtime,2021-07-02 04:39:03
nvidia/cuda,11.3.1-cudnn8-runtime-centos7,2022-12-17 06:51:10
nvidia/cuda,11.3.1-cudnn8-runtime-centos8,2022-01-07 02:01:30
nvidia/cuda,11.3.1-cudnn8-runtime-rockylinux8,2022-12-17 06:55:32
nvidia/cuda,11.3.1-cudnn8-runtime-ubi7,2022-12-17 07:02:59
nvidia/cuda,11.3.1-cudnn8-runtime-ubi8,2022-12-17 21:36:02
nvidia/cuda,11.3.1-cudnn8-runtime-ubuntu16.04,2022-05-21 22:20:08
nvidia/cuda,11.3.1-cudnn8-runtime-ubuntu18.04,2022-12-17 21:30:00
nvidia/cuda,11.3.1-cudnn8-runtime-ubuntu20.04,2022-12-17 22:16:42
nvidia/cuda,11.3.1-devel,2021-07-02 04:39:47
nvidia/cuda,11.3.1-devel-centos7,2022-12-17 06:51:29
nvidia/cuda,11.3.1-devel-centos8,2022-01-07 02:03:31
nvidia/cuda,11.3.1-devel-rockylinux8,2022-12-17 06:56:12
nvidia/cuda,11.3.1-devel-ubi7,2022-12-17 07:03:10
nvidia/cuda,11.3.1-devel-ubi8,2022-12-17 21:36:58
nvidia/cuda,11.3.1-devel-ubuntu16.04,2022-05-21 22:20:38
nvidia/cuda,11.3.1-devel-ubuntu18.04,2022-12-17 21:30:41
nvidia/cuda,11.3.1-devel-ubuntu20.04,2022-12-17 22:17:26
nvidia/cuda,11.3.1-runtime,2021-07-02 04:39:32
nvidia/cuda,11.3.1-runtime-centos7,2022-12-17 06:51:22
nvidia/cuda,11.3.1-runtime-centos8,2022-01-07 02:02:52
nvidia/cuda,11.3.1-runtime-rockylinux8,2022-12-17 06:55:58
nvidia/cuda,11.3.1-runtime-ubi7,2022-12-17 07:03:06
nvidia/cuda,11.3.1-runtime-ubi8,2022-12-17 21:36:39
nvidia/cuda,11.3.1-runtime-ubuntu16.04,2022-05-21 22:20:22
nvidia/cuda,11.3.1-runtime-ubuntu18.04,2022-12-17 21:30:28
nvidia/cuda,11.3.1-runtime-ubuntu20.04,2022-12-17 22:17:13
nvidia/cuda,11.4.0-base,2021-07-08 23:10:31
nvidia/cuda,11.4.0-base-centos7,2022-12-17 06:18:54
nvidia/cuda,11.4.0-base-centos8,2022-01-21 00:18:18
nvidia/cuda,11.4.0-base-rockylinux8,2022-12-17 06:25:04
nvidia/cuda,11.4.0-base-ubi7,2022-12-17 06:35:25
nvidia/cuda,11.4.0-base-ubi8,2022-12-17 22:14:05
nvidia/cuda,11.4.0-base-ubuntu18.04,2022-12-17 06:13:06
nvidia/cuda,11.4.0-base-ubuntu20.04,2022-12-17 06:06:18
nvidia/cuda,11.4.0-cudnn8-devel-centos7,2022-12-17 06:18:40
nvidia/cuda,11.4.0-cudnn8-devel-centos8,2022-01-21 00:14:11
nvidia/cuda,11.4.0-cudnn8-devel-rockylinux8,2022-12-17 06:24:38
nvidia/cuda,11.4.0-cudnn8-devel-ubi7,2022-12-17 06:35:13
nvidia/cuda,11.4.0-cudnn8-devel-ubi8,2022-12-17 22:09:33
nvidia/cuda,11.4.0-cudnn8-devel-ubuntu18.04,2022-12-17 06:11:48
nvidia/cuda,11.4.0-cudnn8-devel-ubuntu20.04,2022-12-17 06:05:03
nvidia/cuda,11.4.0-cudnn8-runtime-centos7,2022-12-17 06:18:48
nvidia/cuda,11.4.0-cudnn8-runtime-centos8,2022-01-21 00:16:28
nvidia/cuda,11.4.0-cudnn8-runtime-rockylinux8,2022-12-17 06:24:52
nvidia/cuda,11.4.0-cudnn8-runtime-ubi7,2022-12-17 06:35:19
nvidia/cuda,11.4.0-cudnn8-runtime-ubi8,2022-12-17 22:12:55
nvidia/cuda,11.4.0-cudnn8-runtime-ubuntu18.04,2022-12-17 06:12:54
nvidia/cuda,11.4.0-cudnn8-runtime-ubuntu20.04,2022-12-17 06:06:06
nvidia/cuda,11.4.0-devel,2021-07-08 23:11:35
nvidia/cuda,11.4.0-devel-centos7,2022-12-17 06:19:09
nvidia/cuda,11.4.0-devel-centos8,2022-01-21 00:20:38
nvidia/cuda,11.4.0-devel-rockylinux8,2022-12-17 06:25:30
nvidia/cuda,11.4.0-devel-ubi7,2022-12-17 06:35:38
nvidia/cuda,11.4.0-devel-ubi8,2022-12-17 22:14:59
nvidia/cuda,11.4.0-devel-ubuntu18.04,2022-12-17 06:13:53
nvidia/cuda,11.4.0-devel-ubuntu20.04,2022-12-17 06:07:10
nvidia/cuda,11.4.0-runtime,2021-07-08 23:11:15
nvidia/cuda,11.4.0-runtime-centos7,2022-12-17 06:19:02
nvidia/cuda,11.4.0-runtime-centos8,2022-01-21 00:18:44
nvidia/cuda,11.4.0-runtime-rockylinux8,2022-12-17 06:25:17
nvidia/cuda,11.4.0-runtime-ubi7,2022-12-17 06:35:32
nvidia/cuda,11.4.0-runtime-ubi8,2022-12-17 22:14:29
nvidia/cuda,11.4.0-runtime-ubuntu18.04,2022-12-17 06:13:19
nvidia/cuda,11.4.0-runtime-ubuntu20.04,2022-12-17 06:06:33
nvidia/cuda,11.4.1-base-centos7,2022-12-17 05:33:08
nvidia/cuda,11.4.1-base-centos8,2022-01-21 00:03:31
nvidia/cuda,11.4.1-base-rockylinux8,2022-12-17 05:49:05
nvidia/cuda,11.4.1-base-ubi7,2022-12-17 05:41:47
nvidia/cuda,11.4.1-base-ubi8,2022-12-17 21:55:16
nvidia/cuda,11.4.1-base-ubuntu18.04,2022-12-17 21:49:33
nvidia/cuda,11.4.1-base-ubuntu20.04,2022-12-17 22:12:55
nvidia/cuda,11.4.1-cudnn8-devel-centos7,2022-12-17 05:31:53
nvidia/cuda,11.4.1-cudnn8-devel-centos8,2022-01-21 00:00:46
nvidia/cuda,11.4.1-cudnn8-devel-rockylinux8,2022-12-17 05:42:24
nvidia/cuda,11.4.1-cudnn8-devel-ubi7,2022-12-17 05:41:27
nvidia/cuda,11.4.1-cudnn8-devel-ubi8,2022-12-17 21:51:16
nvidia/cuda,11.4.1-cudnn8-devel-ubuntu18.04,2022-12-17 21:47:56
nvidia/cuda,11.4.1-cudnn8-devel-ubuntu20.04,2022-12-17 22:11:42
nvidia/cuda,11.4.1-cudnn8-runtime-centos7,2022-12-17 05:32:36
nvidia/cuda,11.4.1-cudnn8-runtime-centos8,2022-01-21 00:03:11
nvidia/cuda,11.4.1-cudnn8-runtime-rockylinux8,2022-12-17 05:43:42
nvidia/cuda,11.4.1-cudnn8-runtime-ubi7,2022-12-17 05:41:44
nvidia/cuda,11.4.1-cudnn8-runtime-ubi8,2022-12-17 21:54:58
nvidia/cuda,11.4.1-cudnn8-runtime-ubuntu18.04,2022-12-17 21:49:24
nvidia/cuda,11.4.1-cudnn8-runtime-ubuntu20.04,2022-12-17 22:12:42
nvidia/cuda,11.4.1-devel-centos7,2022-12-17 05:33:47
nvidia/cuda,11.4.1-devel-centos8,2022-01-21 00:04:05
nvidia/cuda,11.4.1-devel-rockylinux8,2022-12-17 05:59:09
nvidia/cuda,11.4.1-devel-ubi7,2022-12-17 05:41:59
nvidia/cuda,11.4.1-devel-ubi8,2022-12-17 21:56:52
nvidia/cuda,11.4.1-devel-ubuntu18.04,2022-12-17 21:50:09
nvidia/cuda,11.4.1-devel-ubuntu20.04,2022-12-17 22:13:22
nvidia/cuda,11.4.1-runtime-centos7,2022-12-17 05:33:21
nvidia/cuda,11.4.1-runtime-centos8,2022-01-21 00:03:51
nvidia/cuda,11.4.1-runtime-rockylinux8,2022-12-17 05:56:48
nvidia/cuda,11.4.1-runtime-ubi7,2022-12-17 05:41:53
nvidia/cuda,11.4.1-runtime-ubi8,2022-12-17 21:55:35
nvidia/cuda,11.4.1-runtime-ubuntu18.04,2022-12-17 21:49:51
nvidia/cuda,11.4.1-runtime-ubuntu20.04,2022-12-17 22:13:08
nvidia/cuda,11.4.2-base-centos7,2022-12-17 04:59:39
nvidia/cuda,11.4.2-base-centos8,2022-01-20 23:56:56
nvidia/cuda,11.4.2-base-rockylinux8,2022-12-17 05:09:42
nvidia/cuda,11.4.2-base-ubi7,2022-12-17 05:05:41
