repo,tag,last_update
nvidia/cuda,11.4.2-base-ubi8,2022-12-17 05:40:13
nvidia/cuda,11.4.2-base-ubuntu18.04,2022-12-17 05:28:29
nvidia/cuda,11.4.2-base-ubuntu20.04,2022-12-17 05:31:47
nvidia/cuda,11.4.2-cudnn8-devel-centos7,2022-12-17 04:59:29
nvidia/cuda,11.4.2-cudnn8-devel-centos8,2022-01-20 23:54:08
nvidia/cuda,11.4.2-cudnn8-devel-rockylinux8,2022-12-17 05:09:17
nvidia/cuda,11.4.2-cudnn8-devel-ubi7,2022-12-17 05:05:34
nvidia/cuda,11.4.2-cudnn8-devel-ubi8,2022-12-17 05:36:43
nvidia/cuda,11.4.2-cudnn8-devel-ubuntu18.04,2022-12-17 05:27:08
nvidia/cuda,11.4.2-cudnn8-devel-ubuntu20.04,2022-12-17 05:29:53
nvidia/cuda,11.4.2-cudnn8-runtime-centos7,2022-12-17 04:59:35
nvidia/cuda,11.4.2-cudnn8-runtime-centos8,2022-01-20 23:55:53
nvidia/cuda,11.4.2-cudnn8-runtime-rockylinux8,2022-12-17 05:09:33
nvidia/cuda,11.4.2-cudnn8-runtime-ubi7,2022-12-17 05:05:38
nvidia/cuda,11.4.2-cudnn8-runtime-ubi8,2022-12-17 05:39:56
nvidia/cuda,11.4.2-cudnn8-runtime-ubuntu18.04,2022-12-17 05:28:08
nvidia/cuda,11.4.2-cudnn8-runtime-ubuntu20.04,2022-12-17 05:31:12
nvidia/cuda,11.4.2-devel-centos7,2022-12-17 05:00:23
nvidia/cuda,11.4.2-devel-centos8,2022-01-20 23:58:39
nvidia/cuda,11.4.2-devel-rockylinux8,2022-12-17 05:10:10
nvidia/cuda,11.4.2-devel-ubi7,2022-12-17 05:05:48
nvidia/cuda,11.4.2-devel-ubi8,2022-12-17 05:40:52
nvidia/cuda,11.4.2-devel-ubuntu18.04,2022-12-17 05:29:03
nvidia/cuda,11.4.2-devel-ubuntu20.04,2022-12-17 05:33:07
nvidia/cuda,11.4.2-runtime-centos7,2022-12-17 05:00:15
nvidia/cuda,11.4.2-runtime-centos8,2022-01-20 23:57:33
nvidia/cuda,11.4.2-runtime-rockylinux8,2022-12-17 05:09:55
nvidia/cuda,11.4.2-runtime-ubi7,2022-12-17 05:05:44
nvidia/cuda,11.4.2-runtime-ubi8,2022-12-17 05:40:32
nvidia/cuda,11.4.2-runtime-ubuntu18.04,2022-12-17 05:28:45
nvidia/cuda,11.4.2-runtime-ubuntu20.04,2022-12-17 05:32:07
nvidia/cuda,11.4.3-base-centos7,2022-04-30 00:31:02
nvidia/cuda,11.4.3-base-centos8,2022-01-20 23:48:19
nvidia/cuda,11.4.3-base-rockylinux8,2022-05-20 08:16:02
nvidia/cuda,11.4.3-base-ubi7,2022-04-30 00:19:50
nvidia/cuda,11.4.3-base-ubi8,2022-04-30 02:32:16
nvidia/cuda,11.4.3-base-ubuntu18.04,2022-04-29 06:39:23
nvidia/cuda,11.4.3-base-ubuntu20.04,2022-04-29 21:03:09
nvidia/cuda,11.4.3-cudnn8-devel-centos7,2022-04-30 00:29:43
nvidia/cuda,11.4.3-cudnn8-devel-centos8,2022-01-20 23:45:29
nvidia/cuda,11.4.3-cudnn8-devel-rockylinux8,2022-05-20 08:15:16
nvidia/cuda,11.4.3-cudnn8-devel-ubi7,2022-04-30 00:17:36
nvidia/cuda,11.4.3-cudnn8-devel-ubi8,2022-04-30 02:31:57
nvidia/cuda,11.4.3-cudnn8-devel-ubuntu18.04,2022-04-29 06:39:13
nvidia/cuda,11.4.3-cudnn8-devel-ubuntu20.04,2022-04-29 20:57:15
nvidia/cuda,11.4.3-cudnn8-runtime-centos7,2022-04-30 00:30:53
nvidia/cuda,11.4.3-cudnn8-runtime-centos8,2022-01-20 23:47:44
nvidia/cuda,11.4.3-cudnn8-runtime-rockylinux8,2022-05-20 08:15:32
nvidia/cuda,11.4.3-cudnn8-runtime-ubi7,2022-04-30 00:19:28
nvidia/cuda,11.4.3-cudnn8-runtime-ubi8,2022-04-30 02:32:07
nvidia/cuda,11.4.3-cudnn8-runtime-ubuntu18.04,2022-04-29 06:39:17
nvidia/cuda,11.4.3-cudnn8-runtime-ubuntu20.04,2022-04-29 21:02:41
nvidia/cuda,11.4.3-devel-centos7,2022-04-30 00:31:24
nvidia/cuda,11.4.3-devel-centos8,2022-01-20 23:49:47
nvidia/cuda,11.4.3-devel-rockylinux8,2022-05-20 08:17:18
nvidia/cuda,11.4.3-devel-ubi7,2022-04-30 00:20:30
nvidia/cuda,11.4.3-devel-ubi8,2022-04-30 02:32:45
nvidia/cuda,11.4.3-devel-ubuntu18.04,2022-04-29 06:42:54
nvidia/cuda,11.4.3-devel-ubuntu20.04,2022-04-29 21:09:58
nvidia/cuda,11.4.3-runtime-centos7,2022-04-30 00:31:14
nvidia/cuda,11.4.3-runtime-centos8,2022-01-20 23:48:54
nvidia/cuda,11.4.3-runtime-rockylinux8,2022-05-20 08:17:03
nvidia/cuda,11.4.3-runtime-ubi7,2022-04-30 00:20:16
nvidia/cuda,11.4.3-runtime-ubi8,2022-04-30 02:32:25
nvidia/cuda,11.4.3-runtime-ubuntu18.04,2022-04-29 06:40:47
nvidia/cuda,11.4.3-runtime-ubuntu20.04,2022-04-29 21:06:20
nvidia/cuda,11.5.0-base-centos7,2022-12-17 20:36:22
nvidia/cuda,11.5.0-base-centos8,2022-01-25 20:19:36
nvidia/cuda,11.5.0-base-rockylinux8,2022-12-17 20:37:23
nvidia/cuda,11.5.0-base-ubi7,2022-12-17 04:36:44
nvidia/cuda,11.5.0-base-ubi8,2022-12-17 20:24:44
nvidia/cuda,11.5.0-base-ubuntu18.04,2022-12-17 04:59:48
nvidia/cuda,11.5.0-base-ubuntu20.04,2022-12-17 20:43:26
nvidia/cuda,11.5.0-cudnn8-devel-centos7,2022-12-17 20:35:41
nvidia/cuda,11.5.0-cudnn8-devel-centos8,2022-01-25 20:19:07
nvidia/cuda,11.5.0-cudnn8-devel-rockylinux8,2022-12-17 20:36:50
nvidia/cuda,11.5.0-cudnn8-devel-ubi7,2022-12-17 04:36:31
nvidia/cuda,11.5.0-cudnn8-devel-ubi8,2022-12-17 20:21:39
nvidia/cuda,11.5.0-cudnn8-devel-ubuntu18.04,2022-12-17 04:57:15
nvidia/cuda,11.5.0-cudnn8-devel-ubuntu20.04,2022-12-17 20:41:27
nvidia/cuda,11.5.0-cudnn8-runtime-centos7,2022-12-17 20:36:04
nvidia/cuda,11.5.0-cudnn8-runtime-centos8,2022-01-25 20:19:23
nvidia/cuda,11.5.0-cudnn8-runtime-rockylinux8,2022-12-17 20:37:09
nvidia/cuda,11.5.0-cudnn8-runtime-ubi7,2022-12-17 04:36:38
nvidia/cuda,11.5.0-cudnn8-runtime-ubi8,2022-12-17 20:24:27
nvidia/cuda,11.5.0-cudnn8-runtime-ubuntu18.04,2022-12-17 04:59:25
nvidia/cuda,11.5.0-cudnn8-runtime-ubuntu20.04,2022-12-17 20:43:15
nvidia/cuda,11.5.0-devel-centos7,2022-12-17 20:36:56
nvidia/cuda,11.5.0-devel-centos8,2022-01-25 20:20:08
nvidia/cuda,11.5.0-devel-rockylinux8,2022-12-17 20:37:49
nvidia/cuda,11.5.0-devel-ubi7,2022-12-17 04:36:57
nvidia/cuda,11.5.0-devel-ubi8,2022-12-17 20:25:22
nvidia/cuda,11.5.0-devel-ubuntu18.04,2022-12-17 05:00:37
nvidia/cuda,11.5.0-devel-ubuntu20.04,2022-12-17 20:43:53
nvidia/cuda,11.5.0-runtime-centos7,2022-12-17 20:36:40
nvidia/cuda,11.5.0-runtime-centos8,2022-01-25 20:19:51
nvidia/cuda,11.5.0-runtime-rockylinux8,2022-12-17 20:37:36
nvidia/cuda,11.5.0-runtime-ubi7,2022-12-17 04:36:50
nvidia/cuda,11.5.0-runtime-ubi8,2022-12-17 20:25:03
nvidia/cuda,11.5.0-runtime-ubuntu18.04,2022-12-17 05:00:06
nvidia/cuda,11.5.0-runtime-ubuntu20.04,2022-12-17 20:43:40
nvidia/cuda,11.5.1-base-centos7,2022-12-17 21:44:36
nvidia/cuda,11.5.1-base-centos8,2022-01-25 19:58:10
nvidia/cuda,11.5.1-base-rockylinux8,2022-12-17 20:35:15
nvidia/cuda,11.5.1-base-ubi7,2022-12-17 04:07:38
nvidia/cuda,11.5.1-base-ubi8,2022-12-17 04:56:13
nvidia/cuda,11.5.1-base-ubuntu18.04,2022-12-17 21:48:03
nvidia/cuda,11.5.1-base-ubuntu20.04,2022-12-17 21:50:00
nvidia/cuda,11.5.1-cudnn8-devel-centos7,2022-12-17 21:44:24
nvidia/cuda,11.5.1-cudnn8-devel-centos8,2022-01-25 19:57:32
nvidia/cuda,11.5.1-cudnn8-devel-rockylinux8,2022-12-17 20:34:50
nvidia/cuda,11.5.1-cudnn8-devel-ubi7,2022-12-17 04:07:22
nvidia/cuda,11.5.1-cudnn8-devel-ubi8,2022-12-17 04:52:58
nvidia/cuda,11.5.1-cudnn8-devel-ubuntu18.04,2022-12-17 21:45:48
nvidia/cuda,11.5.1-cudnn8-devel-ubuntu20.04,2022-12-17 21:47:51
nvidia/cuda,11.5.1-cudnn8-runtime-centos7,2022-12-17 21:44:30
nvidia/cuda,11.5.1-cudnn8-runtime-centos8,2022-01-25 19:57:50
nvidia/cuda,11.5.1-cudnn8-runtime-rockylinux8,2022-12-17 20:35:03
nvidia/cuda,11.5.1-cudnn8-runtime-ubi7,2022-12-17 04:07:29
nvidia/cuda,11.5.1-cudnn8-runtime-ubi8,2022-12-17 04:55:53
nvidia/cuda,11.5.1-cudnn8-runtime-ubuntu18.04,2022-12-17 21:47:51
nvidia/cuda,11.5.1-cudnn8-runtime-ubuntu20.04,2022-12-17 21:49:44
nvidia/cuda,11.5.1-devel-centos7,2022-12-17 21:45:09
nvidia/cuda,11.5.1-devel-centos8,2022-01-25 19:58:45
nvidia/cuda,11.5.1-devel-rockylinux8,2022-12-17 20:35:43
nvidia/cuda,11.5.1-devel-ubi7,2022-12-17 04:07:53
nvidia/cuda,11.5.1-devel-ubi8,2022-12-17 04:56:57
nvidia/cuda,11.5.1-devel-ubuntu18.04,2022-12-17 21:48:58
nvidia/cuda,11.5.1-devel-ubuntu20.04,2022-12-17 21:51:10
nvidia/cuda,11.5.1-runtime-centos7,2022-12-17 21:44:43
nvidia/cuda,11.5.1-runtime-centos8,2022-01-25 19:58:27
nvidia/cuda,11.5.1-runtime-rockylinux8,2022-12-17 20:35:30
nvidia/cuda,11.5.1-runtime-ubi7,2022-12-17 04:07:45
nvidia/cuda,11.5.1-runtime-ubi8,2022-12-17 04:56:34
nvidia/cuda,11.5.1-runtime-ubuntu18.04,2022-12-17 21:48:16
nvidia/cuda,11.5.1-runtime-ubuntu20.04,2022-12-17 21:50:58
nvidia/cuda,11.5.2-base-centos7,2022-12-17 03:43:56
nvidia/cuda,11.5.2-base-rockylinux8,2022-12-17 03:46:36
nvidia/cuda,11.5.2-base-ubi7,2022-12-17 03:44:31
nvidia/cuda,11.5.2-base-ubi8,2022-12-17 04:38:19
nvidia/cuda,11.5.2-base-ubuntu18.04,2022-12-17 17:57:45
nvidia/cuda,11.5.2-base-ubuntu20.04,2022-12-17 18:00:38
nvidia/cuda,11.5.2-cudnn8-devel-centos7,2022-12-17 03:43:40
nvidia/cuda,11.5.2-cudnn8-devel-rockylinux8,2022-12-17 03:46:08
nvidia/cuda,11.5.2-cudnn8-devel-ubi7,2022-12-17 03:43:33
nvidia/cuda,11.5.2-cudnn8-devel-ubi8,2022-12-17 04:35:01
nvidia/cuda,11.5.2-cudnn8-devel-ubuntu18.04,2022-12-17 17:55:16
nvidia/cuda,11.5.2-cudnn8-devel-ubuntu20.04,2022-12-17 17:57:44
nvidia/cuda,11.5.2-cudnn8-runtime-centos7,2022-12-17 03:43:50
nvidia/cuda,11.5.2-cudnn8-runtime-rockylinux8,2022-12-17 03:46:24
nvidia/cuda,11.5.2-cudnn8-runtime-ubi7,2022-12-17 03:44:04
nvidia/cuda,11.5.2-cudnn8-runtime-ubi8,2022-12-17 04:37:57
nvidia/cuda,11.5.2-cudnn8-runtime-ubuntu18.04,2022-12-17 17:57:21
nvidia/cuda,11.5.2-cudnn8-runtime-ubuntu20.04,2022-12-17 18:00:29
nvidia/cuda,11.5.2-devel-centos7,2022-12-17 03:44:44
nvidia/cuda,11.5.2-devel-rockylinux8,2022-12-17 03:47:04
nvidia/cuda,11.5.2-devel-ubi7,2022-12-17 03:45:21
nvidia/cuda,11.5.2-devel-ubi8,2022-12-17 04:39:02
nvidia/cuda,11.5.2-devel-ubuntu18.04,2022-12-17 17:58:19
nvidia/cuda,11.5.2-devel-ubuntu20.04,2022-12-17 18:01:05
nvidia/cuda,11.5.2-runtime-centos7,2022-12-17 03:44:17
nvidia/cuda,11.5.2-runtime-rockylinux8,2022-12-17 03:46:50
nvidia/cuda,11.5.2-runtime-ubi7,2022-12-17 03:44:57
nvidia/cuda,11.5.2-runtime-ubi8,2022-12-17 04:38:38
nvidia/cuda,11.5.2-runtime-ubuntu18.04,2022-12-17 17:58:01
nvidia/cuda,11.5.2-runtime-ubuntu20.04,2022-12-17 18:00:51
nvidia/cuda,11.6.0-base-centos7,2022-12-17 03:14:44
nvidia/cuda,11.6.0-base-centos8,2022-01-20 20:17:12
nvidia/cuda,11.6.0-base-rockylinux8,2022-12-17 03:16:59
nvidia/cuda,11.6.0-base-ubi7,2022-12-17 17:56:02
nvidia/cuda,11.6.0-base-ubi8,2022-12-17 03:42:28
nvidia/cuda,11.6.0-base-ubuntu18.04,2022-12-17 17:56:18
nvidia/cuda,11.6.0-base-ubuntu20.04,2022-12-17 03:38:09
nvidia/cuda,11.6.0-cudnn8-devel-centos7,2022-12-17 03:14:36
nvidia/cuda,11.6.0-cudnn8-devel-rockylinux8,2022-12-17 03:16:33
nvidia/cuda,11.6.0-cudnn8-devel-ubi7,2022-12-17 17:54:45
nvidia/cuda,11.6.0-cudnn8-devel-ubi8,2022-12-17 03:38:45
nvidia/cuda,11.6.0-cudnn8-devel-ubuntu18.04,2022-12-17 17:53:48
nvidia/cuda,11.6.0-cudnn8-devel-ubuntu20.04,2022-12-17 03:35:25
nvidia/cuda,11.6.0-cudnn8-runtime-centos7,2022-12-17 03:14:40
nvidia/cuda,11.6.0-cudnn8-runtime-rockylinux8,2022-12-17 03:16:47
nvidia/cuda,11.6.0-cudnn8-runtime-ubi7,2022-12-17 17:55:32
nvidia/cuda,11.6.0-cudnn8-runtime-ubi8,2022-12-17 03:42:09
nvidia/cuda,11.6.0-cudnn8-runtime-ubuntu18.04,2022-12-17 17:55:36
nvidia/cuda,11.6.0-cudnn8-runtime-ubuntu20.04,2022-12-17 03:37:26
nvidia/cuda,11.6.0-devel-centos7,2022-12-17 03:14:53
nvidia/cuda,11.6.0-devel-centos8,2022-01-20 20:23:18
nvidia/cuda,11.6.0-devel-rockylinux8,2022-12-17 03:17:26
nvidia/cuda,11.6.0-devel-ubi7,2022-12-17 17:57:37
nvidia/cuda,11.6.0-devel-ubi8,2022-12-17 03:43:13
nvidia/cuda,11.6.0-devel-ubuntu18.04,2022-12-17 17:57:02
nvidia/cuda,11.6.0-devel-ubuntu20.04,2022-12-17 03:38:47
nvidia/cuda,11.6.0-runtime-centos7,2022-12-17 03:14:49
nvidia/cuda,11.6.0-runtime-centos8,2022-01-20 20:19:59
nvidia/cuda,11.6.0-runtime-rockylinux8,2022-12-17 03:17:12
nvidia/cuda,11.6.0-runtime-ubi7,2022-12-17 17:56:56
nvidia/cuda,11.6.0-runtime-ubi8,2022-12-17 03:42:50
nvidia/cuda,11.6.0-runtime-ubuntu18.04,2022-12-17 17:56:44
nvidia/cuda,11.6.0-runtime-ubuntu20.04,2022-12-17 03:38:32
nvidia/cuda,11.6.1-base-centos7,2022-12-17 02:40:15
nvidia/cuda,11.6.1-base-rockylinux8,2022-12-17 02:46:04
nvidia/cuda,11.6.1-base-ubi7,2022-12-17 02:44:07
nvidia/cuda,11.6.1-base-ubi8,2022-12-17 03:36:49
nvidia/cuda,11.6.1-base-ubuntu18.04,2022-12-17 02:53:23
nvidia/cuda,11.6.1-base-ubuntu20.04,2022-12-17 17:48:12
nvidia/cuda,11.6.1-cudnn8-devel-centos7,2022-12-17 02:39:32
nvidia/cuda,11.6.1-cudnn8-devel-rockylinux8,2022-12-17 02:45:19
nvidia/cuda,11.6.1-cudnn8-devel-ubi7,2022-12-17 02:43:13
nvidia/cuda,11.6.1-cudnn8-devel-ubi8,2022-12-17 03:33:02
nvidia/cuda,11.6.1-cudnn8-devel-ubuntu18.04,2022-12-17 02:51:17
nvidia/cuda,11.6.1-cudnn8-devel-ubuntu20.04,2022-12-17 17:46:13
nvidia/cuda,11.6.1-cudnn8-runtime-centos7,2022-12-17 02:39:51
nvidia/cuda,11.6.1-cudnn8-runtime-rockylinux8,2022-12-17 02:45:45
nvidia/cuda,11.6.1-cudnn8-runtime-ubi7,2022-12-17 02:43:57
nvidia/cuda,11.6.1-cudnn8-runtime-ubi8,2022-12-17 03:36:11
nvidia/cuda,11.6.1-cudnn8-runtime-ubuntu18.04,2022-12-17 02:53:10
nvidia/cuda,11.6.1-cudnn8-runtime-ubuntu20.04,2022-12-17 17:48:00
nvidia/cuda,11.6.1-devel-centos7,2022-12-17 02:40:56
nvidia/cuda,11.6.1-devel-rockylinux8,2022-12-17 02:47:08
nvidia/cuda,11.6.1-devel-ubi7,2022-12-17 02:44:54
nvidia/cuda,11.6.1-devel-ubi8,2022-12-17 03:37:42
nvidia/cuda,11.6.1-devel-ubuntu18.04,2022-12-17 02:53:51
nvidia/cuda,11.6.1-devel-ubuntu20.04,2022-12-17 17:48:39
nvidia/cuda,11.6.1-runtime-centos7,2022-12-17 02:40:38
nvidia/cuda,11.6.1-runtime-rockylinux8,2022-12-17 02:46:48
nvidia/cuda,11.6.1-runtime-ubi7,2022-12-17 02:44:33
nvidia/cuda,11.6.1-runtime-ubi8,2022-12-17 03:37:20
nvidia/cuda,11.6.1-runtime-ubuntu18.04,2022-12-17 02:53:37
nvidia/cuda,11.6.1-runtime-ubuntu20.04,2022-12-17 17:48:26
nvidia/cuda,11.6.2-base-centos7,2022-12-17 02:32:00
nvidia/cuda,11.6.2-base-rockylinux8,2022-12-17 17:17:14
nvidia/cuda,11.6.2-base-ubi7,2022-12-17 02:32:36
nvidia/cuda,11.6.2-base-ubi8,2022-12-17 17:23:44
nvidia/cuda,11.6.2-base-ubuntu18.04,2022-12-17 02:37:08
nvidia/cuda,11.6.2-base-ubuntu20.04,2022-12-17 02:38:27
nvidia/cuda,11.6.2-cudnn8-devel-centos7,2022-12-17 02:31:05
nvidia/cuda,11.6.2-cudnn8-devel-rockylinux8,2022-12-17 17:15:36
nvidia/cuda,11.6.2-cudnn8-devel-ubi7,2022-12-17 02:32:27
nvidia/cuda,11.6.2-cudnn8-devel-ubi8,2022-12-17 17:20:43
nvidia/cuda,11.6.2-cudnn8-devel-ubuntu18.04,2022-12-17 02:34:10
nvidia/cuda,11.6.2-cudnn8-devel-ubuntu20.04,2022-12-17 02:35:20
nvidia/cuda,11.6.2-cudnn8-runtime-centos7,2022-12-17 02:31:25
nvidia/cuda,11.6.2-cudnn8-runtime-rockylinux8,2022-12-17 17:16:45
nvidia/cuda,11.6.2-cudnn8-runtime-ubi7,2022-12-17 02:32:32
nvidia/cuda,11.6.2-cudnn8-runtime-ubi8,2022-12-17 17:23:25
nvidia/cuda,11.6.2-cudnn8-runtime-ubuntu18.04,2022-12-17 02:36:59
nvidia/cuda,11.6.2-cudnn8-runtime-ubuntu20.04,2022-12-17 02:37:56
nvidia/cuda,11.6.2-devel-centos7,2022-12-17 02:32:36
nvidia/cuda,11.6.2-devel-rockylinux8,2022-12-17 17:17:52
nvidia/cuda,11.6.2-devel-ubi7,2022-12-17 02:32:53
nvidia/cuda,11.6.2-devel-ubi8,2022-12-17 17:24:25
nvidia/cuda,11.6.2-devel-ubuntu18.04,2022-12-17 02:37:36
nvidia/cuda,11.6.2-devel-ubuntu20.04,2022-12-17 02:38:57
nvidia/cuda,11.6.2-runtime-centos7,2022-12-17 02:32:21
nvidia/cuda,11.6.2-runtime-rockylinux8,2022-12-17 17:17:33
nvidia/cuda,11.6.2-runtime-ubi7,2022-12-17 02:32:43
nvidia/cuda,11.6.2-runtime-ubi8,2022-12-17 17:24:04
nvidia/cuda,11.6.2-runtime-ubuntu18.04,2022-12-17 02:37:23
nvidia/cuda,11.6.2-runtime-ubuntu20.04,2022-12-17 02:38:41
nvidia/cuda,11.7.0-base-centos7,2022-12-17 01:28:09
nvidia/cuda,11.7.0-base-rockylinux8,2022-12-17 02:00:15
nvidia/cuda,11.7.0-base-ubi7,2022-12-17 16:56:19
nvidia/cuda,11.7.0-base-ubi8,2022-12-17 02:48:37
nvidia/cuda,11.7.0-base-ubuntu18.04,2022-12-17 17:16:17
nvidia/cuda,11.7.0-base-ubuntu20.04,2022-12-17 16:59:29
nvidia/cuda,11.7.0-base-ubuntu22.04,2022-12-17 02:22:32
nvidia/cuda,11.7.0-cudnn8-devel-centos7,2022-12-17 01:27:56
nvidia/cuda,11.7.0-cudnn8-devel-rockylinux8,2022-12-17 01:59:31
nvidia/cuda,11.7.0-cudnn8-devel-ubi7,2022-12-17 16:55:41
nvidia/cuda,11.7.0-cudnn8-devel-ubi8,2022-12-17 02:45:30
